#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1077344 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13524, tid=0x0000000000005130
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017ecb000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20784, stack(0x000000001a6a0000,0x000000001a7a0000)]

Stack: [0x000000001a6a0000,0x000000001a7a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:19506236 33230       4       com.android.tools.r8.ir.regalloc.a::i (610 bytes)
  0x0000000025461800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=23956, stack(0x0000000031490000,0x0000000031590000)]
  0x000000002545b800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=19332, stack(0x0000000031390000,0x0000000031490000)]
  0x00000000203f5800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=26188, stack(0x0000000031290000,0x0000000031390000)]
  0x00000000203fb800 JavaThread "Execution worker for ':'" [_thread_blocked, id=18756, stack(0x0000000031190000,0x0000000031290000)]
  0x00000000203f3000 JavaThread "Cache worker for file content cache (C:\Users\moane\AndroidStudioProjects\MyCloset\.gradle\6.5\fileContent)" [_thread_blocked, id=25360, stack(0x0000000030190000,0x0000000030290000)]
  0x00000000203f4800 JavaThread "pool-53-thread-1" [_thread_blocked, id=17204, stack(0x000000002daf0000,0x000000002dbf0000)]
  0x00000000203fa000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\moane\AndroidStudioProjects\MyCloset\.gradle\buildOutputCleanup)" [_thread_blocked, id=17176, stack(0x000000002c2f0000,0x000000002c3f0000)]
  0x00000000203f7800 JavaThread "jar transforms Thread 1564" [_thread_blocked, id=988, stack(0x000000002bff0000,0x000000002c0f0000)]
  0x00000000203f2800 JavaThread "jar transforms Thread 1563" [_thread_blocked, id=7196, stack(0x000000002bef0000,0x000000002bff0000)]
  0x00000000203f8800 JavaThread "jar transforms Thread 1562" [_thread_blocked, id=26484, stack(0x000000002bdf0000,0x000000002bef0000)]
  0x00000000203f7000 JavaThread "jar transforms Thread 1561" [_thread_blocked, id=18632, stack(0x000000002bcf0000,0x000000002bdf0000)]
  0x00000000203f9000 JavaThread "jar transforms Thread 1560" [_thread_blocked, id=20352, stack(0x000000002bbf0000,0x000000002bcf0000)]
  0x00000000203f6000 JavaThread "jar transforms Thread 1559" [_thread_blocked, id=17056, stack(0x000000002baf0000,0x000000002bbf0000)]
  0x00000000203ed000 JavaThread "jar transforms Thread 1558" [_thread_blocked, id=26248, stack(0x000000002b9f0000,0x000000002baf0000)]
  0x00000000203f0000 JavaThread "jar transforms Thread 1557" [_thread_blocked, id=18308, stack(0x000000002b8f0000,0x000000002b9f0000)]
  0x00000000203ef800 JavaThread "jar transforms Thread 1556" [_thread_blocked, id=20916, stack(0x000000002b7f0000,0x000000002b8f0000)]
  0x00000000203ee800 JavaThread "jar transforms Thread 1555" [_thread_blocked, id=14916, stack(0x000000002b6f0000,0x000000002b7f0000)]
  0x00000000203ee000 JavaThread "jar transforms Thread 1554" [_thread_blocked, id=22576, stack(0x000000002b5f0000,0x000000002b6f0000)]
  0x00000000203f1800 JavaThread "jar transforms Thread 1553" [_thread_blocked, id=20504, stack(0x000000002b4f0000,0x000000002b5f0000)]
  0x00000000203f1000 JavaThread "jar transforms Thread 1552" [_thread_blocked, id=20156, stack(0x000000002b3f0000,0x000000002b4f0000)]
  0x0000000021744800 JavaThread "jar transforms Thread 1551" [_thread_blocked, id=21136, stack(0x000000002b2f0000,0x000000002b3f0000)]
  0x000000002174b800 JavaThread "jar transforms Thread 1550" [_thread_blocked, id=5000, stack(0x000000002b1f0000,0x000000002b2f0000)]
  0x0000000021744000 JavaThread "jar transforms Thread 1549" [_thread_blocked, id=25776, stack(0x000000002b0f0000,0x000000002b1f0000)]
  0x000000002174a000 JavaThread "jar transforms Thread 1548" [_thread_blocked, id=4996, stack(0x000000002aff0000,0x000000002b0f0000)]
  0x0000000021748800 JavaThread "jar transforms Thread 1547" [_thread_blocked, id=7616, stack(0x000000002aef0000,0x000000002aff0000)]
  0x000000002174a800 JavaThread "jar transforms Thread 1546" [_thread_blocked, id=24616, stack(0x000000002adf0000,0x000000002aef0000)]
  0x0000000021749000 JavaThread "jar transforms Thread 1545" [_thread_blocked, id=21748, stack(0x000000002acf0000,0x000000002adf0000)]
  0x0000000021747800 JavaThread "jar transforms Thread 1544" [_thread_blocked, id=26168, stack(0x000000002abf0000,0x000000002acf0000)]
  0x0000000021741800 JavaThread "jar transforms Thread 1543" [_thread_blocked, id=16160, stack(0x000000002aaf0000,0x000000002abf0000)]
  0x0000000021747000 JavaThread "jar transforms Thread 1542" [_thread_blocked, id=7484, stack(0x000000002a9f0000,0x000000002aaf0000)]
  0x0000000021746000 JavaThread "jar transforms Thread 1541" [_thread_blocked, id=16800, stack(0x000000002a8f0000,0x000000002a9f0000)]
  0x000000002173c800 JavaThread "jar transforms Thread 1540" [_thread_blocked, id=5980, stack(0x000000002a7f0000,0x000000002a8f0000)]
  0x000000002173f800 JavaThread "jar transforms Thread 1539" [_thread_blocked, id=22892, stack(0x000000002a6f0000,0x000000002a7f0000)]
  0x000000002173e800 JavaThread "jar transforms Thread 1538" [_thread_blocked, id=1472, stack(0x000000002a5f0000,0x000000002a6f0000)]
  0x0000000021743000 JavaThread "jar transforms Thread 1537" [_thread_blocked, id=22280, stack(0x000000002a4f0000,0x000000002a5f0000)]
  0x0000000021741000 JavaThread "jar transforms Thread 1536" [_thread_blocked, id=21244, stack(0x000000002a3f0000,0x000000002a4f0000)]
  0x0000000021740000 JavaThread "jar transforms Thread 1535" [_thread_blocked, id=24964, stack(0x000000002a2f0000,0x000000002a3f0000)]
  0x0000000021742800 JavaThread "jar transforms Thread 1534" [_thread_blocked, id=12708, stack(0x000000002a1f0000,0x000000002a2f0000)]
  0x000000002173e000 JavaThread "jar transforms Thread 1533" [_thread_blocked, id=21916, stack(0x000000002a0f0000,0x000000002a1f0000)]
  0x000000002173d000 JavaThread "jar transforms Thread 1532" [_thread_blocked, id=22248, stack(0x0000000029ff0000,0x000000002a0f0000)]
  0x000000002552b800 JavaThread "jar transforms Thread 1531" [_thread_blocked, id=22708, stack(0x0000000029ef0000,0x0000000029ff0000)]
  0x000000002552e000 JavaThread "jar transforms Thread 1530" [_thread_blocked, id=25864, stack(0x0000000029df0000,0x0000000029ef0000)]
  0x0000000025531800 JavaThread "jar transforms Thread 1529" [_thread_blocked, id=25892, stack(0x0000000029cf0000,0x0000000029df0000)]
  0x000000002552c800 JavaThread "jar transforms Thread 1528" [_thread_blocked, id=18100, stack(0x0000000029bf0000,0x0000000029cf0000)]
  0x000000002552e800 JavaThread "jar transforms Thread 1527" [_thread_blocked, id=9116, stack(0x0000000029af0000,0x0000000029bf0000)]
  0x000000002552d000 JavaThread "jar transforms Thread 1526" [_thread_blocked, id=17028, stack(0x00000000299f0000,0x0000000029af0000)]
  0x0000000025531000 JavaThread "jar transforms Thread 1525" [_thread_blocked, id=5552, stack(0x00000000298f0000,0x00000000299f0000)]
  0x0000000025529800 JavaThread "jar transforms Thread 1524" [_thread_blocked, id=21408, stack(0x00000000297f0000,0x00000000298f0000)]
  0x000000002552b000 JavaThread "jar transforms Thread 1523" [_thread_blocked, id=11736, stack(0x00000000296f0000,0x00000000297f0000)]
  0x0000000025530000 JavaThread "jar transforms Thread 1522" [_thread_blocked, id=16476, stack(0x00000000295f0000,0x00000000296f0000)]
  0x000000002552a000 JavaThread "jar transforms Thread 1521" [_thread_blocked, id=14396, stack(0x00000000294f0000,0x00000000295f0000)]
  0x0000000025521000 JavaThread "jar transforms Thread 1520" [_thread_blocked, id=20964, stack(0x00000000293f0000,0x00000000294f0000)]
  0x0000000025528000 JavaThread "jar transforms Thread 1519" [_thread_blocked, id=16304, stack(0x00000000292f0000,0x00000000293f0000)]
  0x0000000025522000 JavaThread "jar transforms Thread 1518" [_thread_blocked, id=14648, stack(0x00000000291f0000,0x00000000292f0000)]
  0x0000000025520800 JavaThread "jar transforms Thread 1517" [_thread_blocked, id=2536, stack(0x00000000290f0000,0x00000000291f0000)]
  0x0000000025527000 JavaThread "jar transforms Thread 1516" [_thread_blocked, id=5972, stack(0x0000000028ff0000,0x00000000290f0000)]
  0x0000000025525800 JavaThread "jar transforms Thread 1515" [_thread_blocked, id=21200, stack(0x0000000028ef0000,0x0000000028ff0000)]
  0x0000000025526800 JavaThread "jar transforms Thread 1514" [_thread_blocked, id=26664, stack(0x0000000028df0000,0x0000000028ef0000)]
  0x0000000025525000 JavaThread "jar transforms Thread 1513" [_thread_blocked, id=17680, stack(0x0000000028cf0000,0x0000000028df0000)]
  0x000000002551f800 JavaThread "jar transforms Thread 1512" [_thread_blocked, id=15028, stack(0x0000000028bf0000,0x0000000028cf0000)]
  0x0000000025524000 JavaThread "jar transforms Thread 1511" [_thread_blocked, id=2164, stack(0x0000000028af0000,0x0000000028bf0000)]
  0x000000002551d800 JavaThread "jar transforms Thread 1510" [_thread_blocked, id=22008, stack(0x00000000289f0000,0x0000000028af0000)]
  0x000000002551f000 JavaThread "jar transforms Thread 1509" [_thread_blocked, id=27508, stack(0x00000000288f0000,0x00000000289f0000)]
  0x0000000025523800 JavaThread "jar transforms Thread 1508" [_thread_blocked, id=4364, stack(0x00000000287f0000,0x00000000288f0000)]
  0x000000002551e000 JavaThread "jar transforms Thread 1507" [_thread_blocked, id=21404, stack(0x00000000286f0000,0x00000000287f0000)]
  0x0000000025522800 JavaThread "jar transforms Thread 1506" [_thread_blocked, id=19352, stack(0x00000000285f0000,0x00000000286f0000)]
  0x0000000025514800 JavaThread "jar transforms Thread 1505" [_thread_blocked, id=14384, stack(0x00000000284f0000,0x00000000285f0000)]
  0x0000000025519000 JavaThread "jar transforms Thread 1504" [_thread_blocked, id=4948, stack(0x00000000283f0000,0x00000000284f0000)]
  0x000000002551b000 JavaThread "jar transforms Thread 1503" [_thread_blocked, id=25620, stack(0x00000000282f0000,0x00000000283f0000)]
  0x0000000025517800 JavaThread "jar transforms Thread 1502" [_thread_blocked, id=23000, stack(0x00000000281f0000,0x00000000282f0000)]
  0x0000000025513800 JavaThread "jar transforms Thread 1501" [_thread_blocked, id=23408, stack(0x00000000280f0000,0x00000000281f0000)]
  0x0000000025518000 JavaThread "jar transforms Thread 1500" [_thread_blocked, id=25284, stack(0x0000000027ff0000,0x00000000280f0000)]
  0x0000000025515000 JavaThread "jar transforms Thread 1499" [_thread_blocked, id=22604, stack(0x0000000027ef0000,0x0000000027ff0000)]
  0x000000002551a800 JavaThread "jar transforms Thread 1498" [_thread_blocked, id=25608, stack(0x0000000027df0000,0x0000000027ef0000)]
  0x0000000025516800 JavaThread "jar transforms Thread 1497" [_thread_blocked, id=1172, stack(0x0000000027cf0000,0x0000000027df0000)]
  0x0000000025513000 JavaThread "jar transforms Thread 1496" [_thread_blocked, id=8900, stack(0x0000000027bf0000,0x0000000027cf0000)]
  0x0000000025516000 JavaThread "jar transforms Thread 1495" [_thread_blocked, id=15496, stack(0x0000000027af0000,0x0000000027bf0000)]
  0x0000000025519800 JavaThread "jar transforms Thread 1494" [_thread_blocked, id=21320, stack(0x00000000279f0000,0x0000000027af0000)]
  0x00000000364db000 JavaThread "jar transforms Thread 1493" [_thread_blocked, id=23732, stack(0x00000000278f0000,0x00000000279f0000)]
  0x00000000364da800 JavaThread "jar transforms Thread 1492" [_thread_blocked, id=21344, stack(0x00000000277f0000,0x00000000278f0000)]
  0x00000000364dc800 JavaThread "jar transforms Thread 1491" [_thread_blocked, id=5316, stack(0x00000000276f0000,0x00000000277f0000)]
  0x00000000364d9800 JavaThread "jar transforms Thread 1490" [_thread_blocked, id=26264, stack(0x00000000275f0000,0x00000000276f0000)]
  0x00000000364dc000 JavaThread "jar transforms Thread 1489" [_thread_blocked, id=18888, stack(0x0000000024930000,0x0000000024a30000)]
  0x00000000364d2000 JavaThread "jar transforms Thread 1488" [_thread_blocked, id=13124, stack(0x0000000024030000,0x0000000024130000)]
  0x00000000364d9000 JavaThread "jar transforms Thread 1487" [_thread_blocked, id=24904, stack(0x0000000023b30000,0x0000000023c30000)]
  0x00000000364d8000 JavaThread "jar transforms Thread 1486" [_thread_blocked, id=15636, stack(0x0000000023a30000,0x0000000023b30000)]
  0x00000000364d6800 JavaThread "jar transforms Thread 1485" [_thread_blocked, id=26608, stack(0x0000000023930000,0x0000000023a30000)]
  0x00000000364d7800 JavaThread "jar transforms Thread 1484" [_thread_blocked, id=14792, stack(0x0000000023830000,0x0000000023930000)]
  0x00000000364d6000 JavaThread "jar transforms Thread 1483" [_thread_blocked, id=14376, stack(0x0000000023730000,0x0000000023830000)]
  0x00000000364ce800 JavaThread "jar transforms Thread 1482" [_thread_blocked, id=132, stack(0x0000000023630000,0x0000000023730000)]
  0x00000000364d5000 JavaThread "jar transforms Thread 1481" [_thread_blocked, id=22256, stack(0x0000000023530000,0x0000000023630000)]
  0x00000000364cf000 JavaThread "jar transforms Thread 1480" [_thread_blocked, id=24680, stack(0x0000000023430000,0x0000000023530000)]
  0x00000000364d3800 JavaThread "jar transforms Thread 1479" [_thread_blocked, id=7024, stack(0x0000000023330000,0x0000000023430000)]
  0x00000000364d3000 JavaThread "jar transforms Thread 1478" [_thread_blocked, id=12676, stack(0x0000000023230000,0x0000000023330000)]
  0x00000000364d0000 JavaThread "jar transforms Thread 1477" [_thread_blocked, id=1712, stack(0x0000000023130000,0x0000000023230000)]
  0x00000000364d4800 JavaThread "jar transforms Thread 1476" [_thread_blocked, id=16976, stack(0x0000000022f30000,0x0000000023030000)]
  0x00000000364d0800 JavaThread "jar transforms Thread 1475" [_thread_blocked, id=23232, stack(0x0000000022e30000,0x0000000022f30000)]
  0x00000000364d1800 JavaThread "jar transforms Thread 1474" [_thread_blocked, id=19348, stack(0x0000000022d30000,0x0000000022e30000)]
  0x00000000364c7000 JavaThread "jar transforms Thread 1473" [_thread_blocked, id=11048, stack(0x0000000022c30000,0x0000000022d30000)]
  0x00000000364cd800 JavaThread "Build operations Thread 8" [_thread_blocked, id=24512, stack(0x0000000022930000,0x0000000022a30000)]
  0x00000000364cb800 JavaThread "Build operations Thread 7" [_thread_in_Java, id=25300, stack(0x0000000022830000,0x0000000022930000)]
  0x00000000364c8800 JavaThread "Build operations Thread 6" [_thread_in_Java, id=15920, stack(0x0000000022730000,0x0000000022830000)]
  0x00000000364ca800 JavaThread "Build operations Thread 5" [_thread_in_Java, id=7096, stack(0x0000000022630000,0x0000000022730000)]
  0x00000000364ca000 JavaThread "Build operations Thread 4" [_thread_in_Java, id=26508, stack(0x00000000212d0000,0x00000000213d0000)]
  0x00000000364c7800 JavaThread "Build operations Thread 3" [_thread_blocked, id=25700, stack(0x00000000211d0000,0x00000000212d0000)]
  0x00000000364cc000 JavaThread "Build operations Thread 2" [_thread_in_Java, id=15832, stack(0x00000000210d0000,0x00000000211d0000)]
  0x00000000364c9000 JavaThread "Build operations" [_thread_blocked, id=14356, stack(0x0000000020fd0000,0x00000000210d0000)]
  0x00000000364cd000 JavaThread "Cache worker for cache directory md-rule (C:\Users\moane\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=24880, stack(0x000000001ecc0000,0x000000001edc0000)]
  0x00000000364bf800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\moane\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=13972, stack(0x000000001e4c0000,0x000000001e5c0000)]
  0x00000000364c6000 JavaThread "Cache worker for checksums cache (C:\Users\moane\AndroidStudioProjects\MyCloset\.gradle\checksums)" [_thread_blocked, id=968, stack(0x000000001e3c0000,0x000000001e4c0000)]
  0x00000000364be800 JavaThread "Cache worker for file hash cache (C:\Users\moane\AndroidStudioProjects\MyCloset\.gradle\6.5\fileHashes)" [_thread_blocked, id=4348, stack(0x000000001e2c0000,0x000000001e3c0000)]
  0x00000000364c5800 JavaThread "Thread-2175" [_thread_blocked, id=15984, stack(0x000000001dfc0000,0x000000001e0c0000)]
  0x00000000364c0000 JavaThread "Stdin handler" [_thread_blocked, id=6640, stack(0x000000001dec0000,0x000000001dfc0000)]
  0x00000000364c4000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:65360 to /127.0.0.1:64181" [_thread_blocked, id=24292, stack(0x000000001da80000,0x000000001db80000)]
  0x00000000364c2800 JavaThread "Daemon worker Thread 16" [_thread_blocked, id=13368, stack(0x000000001d980000,0x000000001da80000)]
  0x00000000364c3000 JavaThread "Cancel handler" [_thread_blocked, id=7028, stack(0x0000000001230000,0x0000000001330000)]
  0x00000000364c1800 JavaThread "Handler for socket connection from /127.0.0.1:65360 to /127.0.0.1:64181" [_thread_in_native, id=20996, stack(0x0000000001130000,0x0000000001230000)]
  0x00000000364be000 JavaThread "Daemon Thread 16" [_thread_blocked, id=25380, stack(0x0000000001030000,0x0000000001130000)]
  0x000000001cff9000 JavaThread "Cache worker for Java compile cache (C:\Users\moane\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=16732, stack(0x0000000031a90000,0x0000000031b90000)]
  0x0000000025460000 JavaThread "Memory manager" [_thread_blocked, id=7004, stack(0x000000002d3f0000,0x000000002d4f0000)]
  0x000000001cfef800 JavaThread "Cache worker for file content cache (C:\Users\moane\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=11912, stack(0x0000000024830000,0x0000000024930000)]
  0x000000001cfee000 JavaThread "Cache worker for execution history cache (C:\Users\moane\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=20152, stack(0x0000000024330000,0x0000000024430000)]
  0x000000001caef000 JavaThread "Cache worker for file hash cache (C:\Users\moane\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=2004, stack(0x000000001ebc0000,0x000000001ecc0000)]
  0x000000001caed800 JavaThread "File lock request listener" [_thread_in_native, id=21628, stack(0x000000001eac0000,0x000000001ebc0000)]
  0x000000001c965800 JavaThread "Cache worker for journal cache (C:\Users\moane\.gradle\caches\journal-1)" [_thread_blocked, id=7876, stack(0x000000001e9c0000,0x000000001eac0000)]
  0x000000001c89a000 JavaThread "Daemon periodic checks" [_thread_blocked, id=21024, stack(0x000000001ddc0000,0x000000001dec0000)]
  0x000000001c845800 JavaThread "Incoming local TCP Connector on port 65360" [_thread_in_native, id=8024, stack(0x000000001db80000,0x000000001dc80000)]
  0x000000001c788000 JavaThread "Daemon health stats" [_thread_blocked, id=2516, stack(0x000000001d540000,0x000000001d640000)]
  0x0000000019d63000 JavaThread "Service Thread" daemon [_thread_blocked, id=9592, stack(0x000000001a9a0000,0x000000001aaa0000)]
  0x0000000019ce2000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=6568, stack(0x000000001a8a0000,0x000000001a9a0000)]
  0x0000000019cd8800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=22120, stack(0x000000001a7a0000,0x000000001a8a0000)]
=>0x0000000017ecb000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20784, stack(0x000000001a6a0000,0x000000001a7a0000)]
  0x0000000019cd2800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15212, stack(0x000000001a5a0000,0x000000001a6a0000)]
  0x0000000019cd1800 JavaThread "Attach Listener" daemon [_thread_blocked, id=26152, stack(0x000000001a4a0000,0x000000001a5a0000)]
  0x0000000019cd0800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=25440, stack(0x000000001a3a0000,0x000000001a4a0000)]
  0x0000000002e1c800 JavaThread "Finalizer" daemon [_thread_in_native, id=25212, stack(0x000000001a1a0000,0x000000001a2a0000)]
  0x0000000019cc0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=20780, stack(0x000000001a0a0000,0x000000001a1a0000)]
  0x0000000000f2e800 JavaThread "main" [_thread_blocked, id=1692, stack(0x0000000002bd0000,0x0000000002cd0000)]

Other Threads:
  0x0000000017eb8000 VMThread [stack: 0x0000000019ba0000,0x0000000019ca0000] [id=14964]
  0x0000000019d63800 WatcherThread [stack: 0x000000001aaa0000,0x000000001aba0000] [id=27324]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 637952K, used 129573K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 577024K, 22% used [0x00000000d5580000,0x00000000dd409430,0x00000000f8900000)
  from space 60928K, 0% used [0x00000000f8900000,0x00000000f8900000,0x00000000fc480000)
  to   space 57856K, 0% used [0x00000000fc780000,0x00000000fc780000,0x0000000100000000)
 ParOldGen       total 203776K, used 109310K [0x0000000080000000, 0x000000008c700000, 0x00000000d5580000)
  object space 203776K, 53% used [0x0000000080000000,0x0000000086abf830,0x000000008c700000)
 Metaspace       used 120027K, capacity 128504K, committed 136012K, reserved 1167360K
  class space    used 15240K, capacity 16676K, committed 18048K, reserved 1048576K

Card table byte_map: [0x00000000121e0000,0x00000000125f0000] byte_map_base: 0x0000000011de0000

Marking Bits: (ParMarkBitMap*) 0x0000000063a3f030
 Begin Bits: [0x00000000130a0000, 0x00000000150a0000)
 End Bits:   [0x00000000150a0000, 0x00000000170a0000)

Polling page: 0x00000000013d0000

CodeCache: size=245760Kb used=92678Kb max_used=92688Kb free=153082Kb
 bounds [0x0000000002e20000, 0x00000000089b0000, 0x0000000011e20000]
 total_blobs=25940 nmethods=24980 adapters=868
 compilation: enabled

Compilation events (10 events):
Event: 19500.006 Thread 0x0000000019ce2000 33282       2       com.android.tools.r8.graph.Z0$$Lambda$1194/844420914::<init> (15 bytes)
Event: 19500.006 Thread 0x0000000019ce2000 nmethod 33282 0x0000000005e7be90 code [0x0000000005e7bfe0, 0x0000000005e7c150]
Event: 19506.097 Thread 0x0000000019ce2000 33283       2       com.android.tools.r8.t.a.a.a.h.d::put (37 bytes)
Event: 19506.098 Thread 0x0000000019ce2000 nmethod 33283 0x0000000003344b50 code [0x0000000003344ce0, 0x0000000003344fd8]
Event: 19506.118 Thread 0x0000000019ce2000 33284       2       com.android.tools.r8.graph.l0$k::a (26 bytes)
Event: 19506.119 Thread 0x0000000019ce2000 nmethod 33284 0x0000000005e97410 code [0x0000000005e97580, 0x0000000005e97768]
Event: 19506.126 Thread 0x0000000019ce2000 33286       2       com.android.tools.r8.dex.a$a::a (150 bytes)
Event: 19506.128 Thread 0x0000000019ce2000 nmethod 33286 0x00000000049df3d0 code [0x00000000049df5c0, 0x00000000049dfbf8]
Event: 19506.130 Thread 0x0000000019ce2000 33287       2       java.util.concurrent.ConcurrentLinkedQueue::isEmpty (13 bytes)
Event: 19506.130 Thread 0x0000000019ce2000 nmethod 33287 0x0000000006465e90 code [0x0000000006466000, 0x0000000006466188]

GC Heap History (10 events):
Event: 19492.883 GC heap before
{Heap before GC invocations=46 (full 4):
 PSYoungGen      total 647680K, used 647530K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 621056K, 100% used [0x00000000d5580000,0x00000000fb400000,0x00000000fb400000)
  from space 26624K, 99% used [0x00000000fb400000,0x00000000fcddaa50,0x00000000fce00000)
  to   space 39936K, 0% used [0x00000000fd900000,0x00000000fd900000,0x0000000100000000)
 ParOldGen       total 203776K, used 150628K [0x0000000080000000, 0x000000008c700000, 0x00000000d5580000)
